Title,Distributor,Release Date,Rating,Genre1,Genre2,Genre3,Country1,Country2,Country3,Director1,Director2,Director3,Actor1,Actor2,Actor3,"Lifetime
Gross","Preview
Gross","Opening
Day","Opening
Day
Gross","Opening
Day
Screens","Opening
Day
Theatres","Opening
Weekend
Gross","Opening
Weekend
Screens","Opening
Weekend
Theatres","Opening
Week
Gross","Opening
Week
Screens","Opening
Week
Theatres","% of
Opening
Weekend
to Week"
"Son, A",Limelight Distribution,2/07/2020,M,Drama,,,Tunisia,France,Lebanon,Mehdi Barsaoui,,,Sami Bouajila,Youssef Khemiri,Najla Ben Abdallah,29016,3108,Thursday,1326,13,,6699,15,,10716,16,,63%
Beavers: The Director's Cut,Imax,2/07/2020,G,Documentary,,,USA,,,Stephen Low,,,EARL PENNINGTON,,,2518,757,Thursday,1059,1,,1059,1,,1761,1,,60%
100% Wolf,Independent,27/06/2020,PG,Adventure,Comedy,Animated,Australia,Belgium,,Alexs Stadermann,,,Jai Courtney,Jane Lynch,Magda Szubanski,21853,,Saturday,886,3,,1554,3,,5264,3,,30%
SamSam,Studiocanal,25/06/2020,G,Animated,,,France,,,Tanguy de Kermel,,,Isaac Lobé-Lebel,Lior Chabbat,Jérémy Prévost,424938,,Thursday,566,64,,12778,64,,26249,64,,49%
"Assistant, The",Rialto,25/06/2020,M,Drama,,,USA,,,Kitty Green,,,Julia Garner,Matthew Macfadyen,Kristine Froseth,92293,6748,Thursday,2020,10,,12246,10,,19374,11,,63%
Brock: Over the Top,Bonsai Films,25/06/2020,M,Documentary,Special Event,Biography,Australia,,,Kriv Stenders,,,Peter Brock,,,22136,6260,Thursday,272,8,,2148,8,,3024,9,,71%
Bait,Rialto,25/06/2020,MA15+,Drama,,,UK,,,Mark Jenkin,,,Morgan Val Baker,Georgia Ellery,Martin Ellis,13251,2721,Thursday,335,11,,1926,11,,3398,11,,57%
MET Opera 2019-20: Tosca,Sharmill,20/06/2020,EX,Special Event,Opera,,USA,,,Sir David McVicar,,,Anna Netrebko,George Gagnidze,Michael Volle,2651,,Saturday,70,4,,381,4,,833,4,,46%
Monos,Madman,18/06/2020,MA15+,Drama,Thriller,,Colombia,Argentina,Germany,Alejandro Landes,,,Sofia Buenaventura,Julian Giraldo,Karen Quintero,25729,,Thursday,828,1,,1806,1,,1806,1,,100%
Warren Miller's Timeless,Adventure Entertainment,12/06/2020,EX,Special Event,Sport,,USA,,,Various Directors,,,Glen Plake,Caite Zeliff,Jaelin Kauf,13948,,Friday,59,1,,59,1,,59,1,,100%
Old Boys,Madman,11/06/2020,M,Comedy,,,UK,Sweden,,Toby MacDonald,,,Alex Lawther,Jonah Hauer-King,Pauline Etienne,12816,,Thursday,80,1,,80,1,,140,1,,57%
Hearts and Bones,Madman,6/06/2020,M,Drama,,,Australia,,,Ben Lawrence,,,Hugo Weaving,Andrew Luri,Hayley Mcelhinney,134208,,Saturday,2164,3,,2959,3,,5291,3,,56%
"Trip to Greece, The",Madman,6/06/2020,M,Comedy,Drama,,UK,,,Michael Winterbottom,,,Kareem Alkabbani,Rob Brydon,Claire Keelan,66146,,Saturday,574,1,,1092,1,,1870,1,,58%
"Extraordinary, The",Madman,14/05/2020,M,Comedy,Drama,,France,Belgium,,Olivier Nakache,Eric Toledano,,Vincent Cassel,Reda Kateb,Hélène Vincent,24071,,Thursday,,,,,,,,,,
Onward,Walt Disney,26/03/2020,PG,Adventure,Comedy,Drama,USA,,,Dan Scanlon,,,Chris Pratt,Julia Louis-dreyfus,Octavia Spencer,637398,288283,Thursday,,,,,,,,,,
First Love,Little Monster Entertainment,20/03/2020,MA15+,Action,Comedy,Drama,Japan,UK,,Takashi Miike,,,Masataka Kubota,Nao Ohmori,Becky,15004,,Friday,,,,,,,,,,
Sandeep Aur Pinky Faraar,Mindblowing,20/03/2020,MA15+,Comedy,Thriller,,India,,,Dibakar Banerjee,,,Arjun Kapoor,Parineeti Chopra,,8534,,Friday,,,,,,,,,,
"Current War, The",Roadshow,19/03/2020,M,Drama,Biography,History,USA,,,Alfonso Gomez-Rejon,,,Tom Holland,Benedict Cumberbatch,Matthew Macfadyen,435601,,Thursday,28671,208,,146525,209,,146614,,,100%
Happy Birthday,Independent,[date-of-birth],,Comedy,Drama,,France,Belgium,,Cédric Kahn,,,Catherine Deneuve,Emmanuelle Bercot,Vincent Macaigne,7257,,Thursday,673,4,,705,5,,705,5,,100%
Dharala Prabhu,MKS Retail,19/03/2020,M,Comedy,,,India,,,Krishna Marimuthu,,,Tanya Hope,Harish Kalyan,Vivek,963,,Thursday,205,6,,963,6,,963,6,,100%
Rosemary's Way,FanForce,18/03/2020,,Documentary,,,Australia,,,Ros Horin,,,,,,18374,,Wednesday,,,,,,,,,,
Royal Opera 2019/20 Season: La Boheme,Trafalgar Releasing,15/03/2020,EX,Special Event,Opera,,UK,,,Richard Jones,,,Charles Castronovo,Sonya Yoncheva,,5158,,Sunday,1909,17,,3997,17,,5158,18,,77%
Metropolitan Opera 2019-20 Season: Wozzeck,Sharmill,14/03/2020,EX,Special Event,Opera,,USA,,,Luc De Wit,,,Gerhard Siegel,Peter Mattei,Christian Van Horn,21117,,Saturday,6361,24,,15045,24,,17622,24,,85%
Bethany Hamilton: Unstoppable,GaragePlay,13/03/2020,PG,Documentary,,,USA,,,Aaron Lieber,,,Bethany Hamilton,,,99385,,Friday,26608,48,,94744,48,,95609,48,,99%
Angrezi Medium,Southern Star,13/03/2020,PG,Comedy,,,India,,,Homi Adajania,,,Irrfan Khan,Radhika Madan,Kareena Kapoor,56895,,Friday,15857,30,,43055,30,,51893,30,,83%
Ikko-Mikke,Seven Colors Entertainment,13/03/2020,PG,Drama,Romance,,India,,,Pankaj Verma,,,Aditi Sharma,Satinder Sartaaj,,23533,,Friday,5160,23,,15564,23,,21750,23,,72%
Bloodshot,Sony,12/03/2020,M,Action,Drama,Sci-fi,USA,,,Dave Wilson,,,Sam Heughan,Toby Kebbell,Vin Diesel,2887313,,Thursday,231601,346,,1412176,346,,1685879,346,,84%
Military Wives,Transmission,12/03/2020,M,Comedy,Drama,,UK,,,Peter Cattaneo,,,Kristin Scott Thomas,Sharon Horgan,Amy James-Kelly,837239,61832,Thursday,19003,244,,19003,244,,19003,,,100%
My Hero Academia: Heroes Rising,Madman,12/03/2020,PG,Action,Adventure,Comedy,Japan,,,Kenji Nagasaki,,,Yoshimasa Hosoya,Marina Inoue,Yoshio Inoue,484523,19018,Thursday,64755,86,,358967,96,,413945,97,,87%
I Still Believe,Studiocanal,12/03/2020,PG,Drama,Romance,,USA,,,Andrew Erwin,Jon Erwin,,Britt Robertson,Melissa Roxburgh,K.J. Apa,420433,,Thursday,29277,114,,206966,121,,265913,124,,78%
Queen & Slim,Universal,12/03/2020,MA15+,Drama,Crime,Romance,USA,Canada,,Melina Matsoukas,,,Chloë Sevigny,Daniel Kaluuya,Bokeem Woodbine,98398,,Thursday,6032,48,,42245,48,,57063,48,,74%
Room 212,Palace,12/03/2020,,Comedy,Romance,,Belgium,France,Luxembourg,Christophe Honoré,,,Vincent Lacoste,Benjamin Biolay,Carole Bouquet,31942,,Thursday,,,,,,,,,,
"Happy New Year, Colin Burstead",Limelight Distribution,12/03/2020,MA15+,Drama,,,UK,,,Ben Wheatley,,,Neil Maskell,Sura Dohnke,Alexandra Maria Lara,27215,22734,Thursday,20,2,,46,2,,46,2,,100%
Aznavour by Charles,Umbrella Ent.,12/03/2020,PG,Documentary,,,France,,,Marc di Domenico,Charles Aznavour,,Romain Duris,Charles Aznavour,Lino Ventura,25901,,Thursday,1054,3,,6456,10,,9955,11,,65%
"Legend of Baron To'a, The",Madman,12/03/2020,MA15+,Drama,,,New Zealand,,,Kiel McNaughton,,,Xavier Horan,John Tui,Nathaniel Lees,22324,,Thursday,1551,16,,7358,20,,9809,20,,75%
Farewell to the Night,Umbrella Ent.,12/03/2020,M,Drama,,,France,Germany,,André Téchiné,,,Catherine Deneuve,Kacey Mottet Klein,Oulaya Amamra,12015,,Thursday,366,2,,1890,7,,4100,9,,46%
Forensic,Southern Star,12/03/2020,MA15+,Thriller,Crime,Mystery,India,,,Anas Khan,Akhil Paul,,Reba Monica John,Renji Panicker,Tovino Thomas,11930,,Thursday,1831,6,,8372,18,,11562,18,,72%
Sibyl,Madman,12/03/2020,MA15+,Comedy,Drama,,France,,,Justine Triet,,,Adèle Exarchopoulos,Gaspard Ulliel,Virginie Efira,5648,,Thursday,,,,,,,,,,
Notre Dame,Indies,12/03/2020,TBC,Comedy,,,France,Belgium,,Valerie Donzelli,,,Valerie Donzelli,Pierre Deladonchamps,Bouli Lanners,3846,,Thursday,1370,1,,1370,1,,2070,1,,66%
Miracle in Cell No. 7,Forum Distribution,12/03/2020,M,Drama,,,Philippines,,,Nuel C. Naval,,,Aga Muhlach,Bela Padilla,Xia Vigor,1129,,Thursday,305,6,,941,6,,1129,6,,83%
Jay and Silent Bob Reboot,Independent,11/03/2020,MA15+,Comedy,,,USA,,,Kevin Smith,,,Chris Hemsworth,Joe Manganiello,Kevin Smith,36326,29709,Wednesday,29709,76,,29709,76,,29709,76,,100%
Undone: The Laura Enever Story,Independent,8/03/2020,PG,Documentary,Special Event,Sport,Australia,,,Steve Wall,,,,,,39457,,Sunday,,,,,,,,,,
Baaghi 3,Mindblowing,6/03/2020,MA15+,Action,,,India,,,Ahmed Khan,,,Shraddha Kapoor,Tiger Shroff,Riteish Deshmukh,345850,,Friday,78485,64,,236613,64,,308549,64,,77%
Jora - the second chapter,Forum Distribution,6/03/2020,M,Action,Thriller,,India,,,Amardeep Singh Gill,,,Japji Khaira,Guggu Gill,Mahie Gill,49464,,Friday,6479,10,,31890,10,,46638,10,,68%
Kaamyaab,Mindblowing,6/03/2020,PG,Drama,,,India,,,Hardik Mehta,,,Sanjay Mishra,Sarika Singh,Akashdeep Arora,306,,Friday,121,2,,229,2,,306,2,,75%
"Way Back, The",Warner Bros.,5/03/2020,M,Drama,Special Event,Sport,USA,,,Gavin O'connor,,,Ben Affleck,Janina Gavankar,Rachael Carpani,683547,,Thursday,41563,129,,310582,129,,425955,129,,73%
Dark Waters,Universal,5/03/2020,M,Drama,Biography,History,USA,,,Todd Haynes,,,Anne Hathaway,Mark Ruffalo,Bill Pullman,585792,,Thursday,28388,58,,236732,58,,327723,58,,72%
Downhill,Walt Disney,5/03/2020,M,Comedy,Drama,Black Comedy,USA,,,Nat Faxon,Jim Rash,,Will Ferrell,Miranda Otto,Julia Louis-dreyfus,526875,15951,Thursday,41787,236,,294412,236,,408396,236,,72%
"Big Trip, The",Roadshow,5/03/2020,PG,Adventure,Comedy,Family,USA,Russia,,Vasiliy Rovenskiy,Natalya Nilova,,Drake Bell,Pauly Shore,Danila Medvedev,333474,,Thursday,11124,174,,143287,174,,180958,174,,79%
Honeyland,Umbrella Ent.,5/03/2020,M,Documentary,Drama,,Macedonia,,,Tamara Kotevska,Ljubomir Stefanov,,Hatidze Muratova,Nazife Muratova,Hussein Sam,226970,3773,Thursday,16423,20,,71218,24,,104153,24,,68%
Venice Calling,Studiocanal,5/03/2020,M,Comedy,Drama,Family,France,Belgium,,Ivan Calbérac,,,Benoît Poelvoorde,Valérie Bonneton,Helie Thonnat,81426,,Thursday,9927,1,,40003,1,,40003,,,100%
Trance,Southern Star,5/03/2020,MA15+,Drama,,,India,,,Anwar Rasheed,,,Fahadh Faasil,Alphonse Puthren,Soubin Shahir,72430,,Thursday,11079,12,,57349,16,,67888,16,,84%
Citizen K,Rialto,5/03/2020,M,Documentary,,,UK,USA,,Alex Gibney,,,Mikhail Khodorkovsky,Vladimir Putin,Boris Yeltsin,27297,,Thursday,448,3,,2936,3,,4709,3,,62%
My Dog Stupid,Studiocanal,5/03/2020,M,Comedy,,,France,Belgium,,Yvan Attal,,,Yvan Attal,Charlotte Gainsbourg,Éric Ruf,21010,,Thursday,499,9,,3642,9,,5826,,,63%
"Perfect Nanny, The",Studiocanal,5/03/2020,MA15+,Drama,Crime,,France,,,Lucie Borleteau,,,Karin Viard,Leïla Bekhti,Antoine Reinartz,16441,,Thursday,410,8,,4430,8,,5210,,,85%
Love at Second Sight (Mon inconnue),Studiocanal,5/03/2020,M,Comedy,Drama,Family,France,Belgium,,Hugo Gélin,,,François Civil,Joséphine Japy,Benjamin Lavernhe,15426,,Thursday,462,7,,4010,7,,4838,,,83%
Undertow,Mindblowing,5/03/2020,MA15+,Drama,Thriller,,Australia,,,Miranda Nation,,,Josh Helman,Olivia DeJonge,Laura Gordon,11413,,Thursday,1388,12,,3776,13,,5718,13,,66%
Escape and Evasion,Backlot Films,5/03/2020,MA15+,Drama,War,,Australia,,,Storm Ashwood,,,Bonnie Sveen,Firass Dirani,Hugh Sheridan,6544,,Thursday,1047,24,,3683,25,,5325,25,,69%
10 Days Without Mum,Studiocanal,5/03/2020,PG,Comedy,,,France,,,Ludovic Bernard,,,Aure Atika,Franck Dubosc,Héléna Noguerra,4233,,Thursday,,,,,,,,,,
Thappad,Forum Distribution,28/02/2020,M,Drama,,,India,,,Anubhav Sinha,,,Tapsee Pannu,Dia Mirza,Manav Kaul,122246,,Friday,16345,21,,55144,21,,77315,26,,71%
Ik Sandhu Hunda Si,Forum Distribution,28/02/2020,M,Action,Drama,,India,,,Rakesh Mehta,,,Gippy Grewal,Neha Sharma,Vikramjeet Virk,101267,,Friday,14030,23,,61430,23,,85911,23,,72%
Hit,Tolly Movies,28/02/2020,MA15+,Thriller,Crime,,India,,,Dr Sailesh Kolanu,,,Ruhani Sharma,Vishwak Sen,,51778,,Friday,11564,12,,33572,12,,44536,12,,75%
Guns Akimbo,Madman,28/02/2020,MA15+,Action,Comedy,,UK,New Zealand,USA,Jason Lei Howden,,,Daniel Radcliffe,Samara Weaving,Rhys Darby,40283,,Friday,18911,21,,18911,21,,19302,26,,98%
Adults in the Room,Independent,28/02/2020,MA15+,Drama,Biography,,France,Greece,,Costa-Gavras,,,Christos Loulis,Ulrich Tukur,Daan Schuurmans,19641,,Friday,5201,1,,5201,1,,5201,1,,100%
Kannum Kannum Kollaiyadithaal,Southern Star,28/02/2020,M,Romance,,,India,,,Desingh Periyasamy,,,Dulquer Salmaan,Ritu Varma,,18659,,Friday,1057,7,,9033,7,,12967,7,,70%
Luv Ni Love Storys,Forum Distribution,28/02/2020,G,Drama,Romance,,India,,,Durgesh Tanna,,,Deeksha Joshi,Pratik Gandhi,Vyoma Nandi,5173,,Friday,1558,10,,3848,10,,5173,10,,74%
"Invisible Man, The",Universal,27/02/2020,MA15+,Action,Drama,Horror,Australia,USA,Canada,Leigh Whannell,,,Elisabeth Moss,Storm Reid,Harriet Dyer,9088367,,Thursday,376173,322,,2527814,322,,3321002,322,,76%
Miss Fisher And The Crypt Of Tears,Roadshow,27/02/2020,M,Mystery,,,Australia,,,Tony Tilse,,,Essie Davis,Ashleigh Cummings,Miriam Margolyes,3034378,,Thursday,181070,376,,1040893,376,,1496897,376,,70%
Motherless Brooklyn,Warner Bros.,27/02/2020,M,Drama,Crime,,USA,,,Edward Norton,,,Bruce Willis,Edward Norton,Willem Dafoe,207993,,Thursday,8950,33,,74656,33,,106666,33,,70%
Les Misérables -  The Staged Concert,Universal,27/02/2020,EX,Musical,Special Event,Live,UK,,,Nick Morris,,,Michael Ball,Carrie Hope Fletcher,Alfie Boe,197648,,Thursday,33394,212,,178270,212,,188672,212,,94%
Honey Boy,Sony,27/02/2020,MA15+,Drama,,,USA,,,Alma Har'el,,,Shia Lebeouf,Lucas Hedges,Noah Jupe,112034,,Thursday,5449,11,,30797,11,,51505,11,,60%
"Wishmas Tree, The",R & R Films,27/02/2020,PG,Family,Animated,,Australia,,,Ricard Cussó,,,Miranda Tapsell,Ross Noble,Kate Murphy,50217,,Thursday,1547,73,,24219,92,,30922,93,,78%
Ride Your Wave,Madman,27/02/2020,PG,Comedy,Drama,Animated,Japan,,,Masaaki Yuasa,,,Ryôta Katayose,Rina Kawaei,Honoka Matsumoto,21719,,Thursday,2714,15,,12611,16,,19210,17,,66%
Quezon's Game,ABS-CBN,27/02/2020,M,Drama,History,,Philippines,,,Matthew E. Rosen,,,Raymond Bagatsing,Rachel Alejandro,David Bianco,11959,,Thursday,662,14,,5683,17,,8731,18,,65%
Shivaji Surathkal,Southern Star,27/02/2020,EX,Drama,,,India,,,Akash Srivatsa,,,Ramesh Aravind,Avinash,Rohith Bhanuprakash,2515,,Thursday,1296,1,,1924,1,,1924,2,,100%
Zombi Child,Indies,24/02/2020,TBC,Adventure,Drama,Horror,France,,,Bertrand Bonello,,,Louise Labeque,Wislanda Louimat,Sayyid El Alami,1964,712,Monday,712,1,,712,1,,712,1,,100%
Royal Ballet 2019/20 Season: Sleeping Beauty,Trafalgar Releasing,23/02/2020,EX,Special Event,Ballet,Live,UK,,,,,,Lauren Cuthbertson,The Royal Ballet Company,Federico Bonelli,17267,,Sunday,,,,,,,,,,
Matthew Bourne's Romeo and Juliet,Sharmill,22/02/2020,EX,Special Event,Ballet,Live,UK,,,Matthew Bourne,,,New Adventures company,New Adventures Orchestra,,34462,,Saturday,11483,28,,26930,28,,31775,30,,85%
Shubh Mangal Zyada Saavdhan,Southern Star,21/02/2020,M,Comedy,,,India,,,Hitesh Kewalya,,,Ayushmann Khurrana,Jitendra Kumar,Gajraj Rao,346589,,Friday,52466,53,,181215,53,,242289,64,,75%
Bheeshma,Southern Star,21/02/2020,PG,Comedy,Drama,Family,India,,,Maruthi Dasari,,,Rashmika Mandanna,Nithiin,Raghu Babu,124417,,Friday,23450,19,,82723,19,,107541,20,,77%
Bhoot : Part One - The Haunted Ship,Zee Studios,21/02/2020,M,Horror,Thriller,,India,,,Bhanu Pratap Singh,,,Vicky Kaushal,Bhumi Pednekar,Ashutosh Rana,43858,,Friday,8820,21,,26062,21,,38136,22,,68%
Mafia,MKS Retail,21/02/2020,MA15+,Action,Crime,,India,,,Karthick Naren,,,Arun Vijay,Priya Bhavani Shankar,Prasanna .,27427,,Friday,7609,11,,21307,11,,24703,11,,86%
Aiyai: A Wrathful Soul,Southern Star,21/02/2020,M,Horror,Thriller,Mystery,Australia,,,Ilanthirayan Arumugam,,,Tahlia Jade Holt,Ozzie Devrish,Richard Huggett,2144,,Friday,661,2,,1509,2,,2105,2,,72%
Popcorn Monkey Tiger,Tolly Movies,21/02/2020,EX,Action,Thriller,Crime,India,,,Duniya Soori,,,Niveditha,Dhananjay .,Amrutha Iyengar,2001,,Friday,503,3,,1327,3,,1387,3,,96%
Naan Sirithal,Tolly Movies,21/02/2020,EX,Comedy,Drama,,India,,,Raana,,,Hiphop Tamizha Adhi,Iswarya Menon,K.S. Ravikumar,811,,Friday,39,2,,701,2,,811,2,,86%
"Call of the Wild, The",Walt Disney,20/02/2020,PG,Adventure,Drama,Family,USA,,,Chris Sanders,,,Karen Gillan,Harrison Ford,Dan Stevens,2638255,,Thursday,112955,272,,843040,272,,1121968,272,,75%
"Professor and the Madman, The",Transmission,20/02/2020,M,Drama,Thriller,Biography,Ireland,,,Farhad Safinia,,,Mel Gibson,Sean Penn,Natalie Dormer,452747,47451,Thursday,20359,103,,131244,103,,190483,103,,69%
In My Blood It Runs,Bonsai Films,20/02/2020,PG,Documentary,Biography,History,Australia,,,Maya Newell,,,DUJUAN HOOSAN,CAROL TURNER,,378565,46171,Thursday,9658,6,,55115,6,,81300,6,,68%
Brahms: The Boy II,JBG Pictures,20/02/2020,M,Drama,Horror,Thriller,USA,China,Canada,William Brent Bell,,,Katie Holmes,Christopher Convery,Ralph Ineson,229574,,Thursday,22498,114,,140740,115,,182576,115,,77%
"Lodge, The",Roadshow,20/02/2020,MA15+,Drama,Horror,Thriller,UK,USA,,Severin Fiala,Veronika Franz,,Alicia Silverstone,Richard Armitage,Riley Keough,61669,,Thursday,4136,10,,21764,10,,30018,10,,73%
MET Opera 2019-20: Akhnaten,Sharmill,15/02/2020,EX,Special Event,Opera,,USA,,,Phelim McDermott,,,Anthony Roth Costanzo,Dísella Lárusdóttir,J'Nai Bridges,75989,,Saturday,22452,23,,48295,23,,62230,24,,78%
Sufna,White Hill,14/02/2020,PG,Romance,,,India,,,Jagdeep Sidhu,,,Jasmin Bajwa,Balwinder Bullet,Ammy Virk,267307,,Friday,23839,27,,77524,27,,140070,27,,55%
Love Aaj Kal 2,Southern Star,14/02/2020,M,Romance,,,India,,,Imtiaz Ali,,,Kartik Aaryan,Sara Ali Khan,Randeep Hooda,173958,,Friday,65533,39,,128822,39,,153828,39,,84%
World Famous Lover,Southern Star,14/02/2020,M,Drama,Romance,,India,,,Kranthi Madhav,,,Vijay Deverakonda,Aishwarya Rajesh,Catherine Tresa,52955,,Friday,30367,23,,47140,23,,51950,23,,91%
